LeagueID,ChairmanID,,,,,
5000,3368,,,,,
5001,2698,,,,,
5005,1788,,,,,
5007,960,,,,,
5008,6149,,,,,
5026,3104,,,,,
5028,271,,,,,
5031,30,,,,,
5032,953,,,,,
5036,36056,,,,,
5039,2881,,,,,
5040,38732,,,,,
5047,2685,,,,,
5061,3796,,,,,
5066,4825,,,,,
5068,2891,,,,,
5070,3376,,,,,
5078,4586,,,,,
5080,4789,,,,,
5086,108546,,,,,
5097,5110,,,,,
5099,9463,,,,,
5102,3053,,,,,
5110,4382,,,,,
5114,935,,,,,
5115,7978,,,,,
5117,3789,,,,,
5120,1904,,,,,
5123,770,,,,,
5127,3790,,,,,
5137,2863,,,,,
5142,4311,,,,,
5147,1763,,,,,
5153,36989,,,,,
5154,11089,,,,,
5157,36109,,,,,
5165,956,,,,,
5173,3841,,,,,
5176,9778,,,,,
5185,4575,,,,,
5188,1854,,,,,
5198,952,,,,,
5205,2647,,,,,
5206,3165,,,,,
5211,7984,,,,,
5213,36983,,,,,
5215,3798,,,,,
5220,4209,,,,,
5254,35715,,,,,
5260,3736,,,,,
5262,4781,,,,,
5263,3186,,,,,
5264,992,,,,,
5269,7626,,,,,
5272,3624,,,,,
5278,6145,,,,,
5282,3149,,,,,
5284,9925,,,,,
5285,872,,,,,
5287,5680,,,,,
5289,3698,,,,,
5293,939,,,,,
5299,8118,,,,,
5303,1442,,,,,
5308,11460,,,,,
5313,8323,,,,,
5314,1674,,,,,
5315,412541,,,,,
5316,813,,,,,
5321,4396,,,,,
5330,4189,,,,,
5332,8275,,,,,
5335,4234,,,,,
5346,10524,,,,,
5350,3891,,,,,
5352,1652,,,,,
5353,4835,,,,,
5354,2137,,,,,
5361,1747,,,,,
5367,399,,,,,
5369,3252,,,,,
5371,954,,,,,
5372,982,,,,,
5373,38084,,,,,
5380,37162,,,,,
5383,6455,,,,,
5394,2648,,,,,
5405,8668,,,,,
5412,4411,,,,,
5414,3988,,,,,
5415,9468,,,,,
5417,1875,,,,,
5427,4784,,,,,
5429,2585,,,,,
5436,35689,,,,,
5444,2031,,,,,
5448,35965,,,,,
5452,20194,,,,,
5454,3845,,,,,
5457,947,,,,,
5458,6998,,,,,
5459,9210,,,,,
5463,3677,,,,,
5468,3737,,,,,
5469,11147,,,,,
5470,2889,,,,,
5481,8919,,,,,
5482,4087,,,,,
5483,9087,,,,,
5492,967,,,,,
5495,4100,,,,,
5497,17744,,,,,
5505,6774,,,,,
5513,8650,,,,,
5520,3764,,,,,
5522,4056,,,,,
5524,2820,,,,,
5542,71437,,,,,
5548,936,,,,,
5550,2228,,,,,
5551,7054,,,,,
5552,3091,,,,,
5560,4777,,,,,
5564,4567,,,,,
5572,993,,,,,
5575,7067,,,,,
5584,4060,,,,,
5589,2920,,,,,
5594,103292,,,,,
5602,3765,,,,,
5603,11438,,,,,
5609,4612,,,,,
5612,4130,,,,,
5621,3655,,,,,
5624,3192,,,,,
5631,959,,,,,
5632,415587,,,,,
5637,1003,,,,,
5646,3730,,,,,
5651,3359,,,,,
5657,18366,,,,,
5659,944,,,,,
5661,35684,,,,,
5664,1655,,,,,
5670,4331,,,,,
5676,37618,,,,,
5677,3311,,,,,
5679,9186,,,,,
5681,3183,,,,,
5683,8547,,,,,
5686,5150,,,,,
5690,831,,,,,
5698,1949,,,,,
5699,9005,,,,,
5703,40778,,,,,
5704,955,,,,,
5732,9555,,,,,
5733,39589,,,,,
5740,7744,,,,,
5750,3228,,,,,
5761,3364,,,,,
5764,2800,,,,,
5766,1009,,,,,
5767,2620,,,,,
5779,3852,,,,,
5784,996,,,,,
5791,5468,,,,,
5793,3375,,,,,
5796,38053,,,,,
5800,3688,,,,,
5802,1744,,,,,
5809,781,,,,,
5815,43212,,,,,
5827,37851,,,,,
5828,9332,,,,,
5829,126,,,,,
5836,4623,,,,,
5847,2660,,,,,
5848,4510,,,,,
5852,8777,,,,,
5854,4661,,,,,
5856,986,,,,,
5858,36745,,,,,
5861,35764,,,,,
5864,1182,,,,,
5865,10401,,,,,
5867,10179,,,,,
5868,1020,,,,,
5870,4091,,,,,
5872,2937,,,,,
5886,4568,,,,,
5893,2663,,,,,
5895,39969,,,,,
5906,2735,,,,,
5921,2009,,,,,
5923,3139,,,,,
5925,11103,,,,,
5926,4726,,,,,
5938,36304,,,,,
5941,8600,,,,,
5953,3281,,,,,
5954,816,,,,,
5958,61102,,,,,
5961,4125,,,,,
5964,7066,,,,,
5965,2437,,,,,
5972,950,,,,,
5977,9585,,,,,
5988,35948,,,,,
5991,4560,,,,,
5992,40015,,,,,
5996,39257,,,,,
5998,4520,,,,,
5999,1393,,,,,
6002,136,,,,,
6005,3056,,,,,
6009,8130,,,,,
