First name,Last name,Club,Position,Contract active status,Shirt name,UID,Correct first name,Correct last name,Correct Shirt name,Correct position,Correct club,Corrected active status,Shortcode
Damian Emiliano,Martinez,Arsenal,Goalkeeper (GK),Not active,E. Martinez,,,,,,,Active,101
Bernd,Leno,Arsenal,Goalkeeper (GK),Not active,B. Leno,,,,,,,Active,124
Petr,Cech,Arsenal,Goalkeeper (GK),Active,P. Cech,,,,,,,Not Active,
Dejan,Iliev,Arsenal,Goalkeeper (GK),Not active,D. Iliev,,,,,,,,
Shkodran,Mustafi,Arsenal,Centre-back (CB),Not active,S. Mustafi,,,,,,,Active,373
Konstantinos,Mavropanos,Arsenal,Centre-back (CB),Not active,K. Mavropanos,,,,,,,Active,345
Rob,Holding,Arsenal,Centre-back (CB),Not active,R. Holding,,,,,,,Active,365
Calum,Chambers,Arsenal,Centre-back (CB),Not active,C. Chambers,,,,,,,Active,334
Zechariah,Medley,Arsenal,Centre-back (CB),Not active,Z. Medley,,Zech,,,,,,
Jordi,Osei-Tutu,Arsenal,Centre-back (CB),Not active,J. Osei-Tutu,,,,,,,,
Laurent,Koscielny,Arsenal,Centre-back (CB),Not active,L. Koscielny,,,,,,,Active,302
Julio Jose,Pleguezuelo Selva,Arsenal,Centre-back (CB),Not active,Julio Pleguezuelo,,Julio,Pleguezuelo,J. Pleguezuelo,,,,
Sokratis,Papastathopoulos,Arsenal,Centre-back (CB),Not active,S. Papastathopoulos,,,,,,,Active,307
Ignacio,Monreal Eraso,Arsenal,Full-back (FB),Not active,Nacho Monreal,,Nacho,Monreal,N. Monreal,,,Active,206
Carl,Jenkinson,Arsenal,Full-back (FB),Not active,C. Jenkinson,,,,,,,,
Stephan,Lichtsteiner,Arsenal,Full-back (FB),Not active,S. Lichtsteiner,,,,,,,,
Sead,Kolasinac,Arsenal,Full-back (FB),Not active,S. Kolasinac,,,,,,,Active,201
Hector,Bellerin Moruno,Arsenal,Full-back (FB),Not active,Bellerin,,,Bellerin,H. Bellerin,,,Active,278
Ainsley,Maitland-Niles,Arsenal,Full-back (FB),Not active,A. Maitland-Niles,,,,,,,Active,273
Granit,Xhaka,Arsenal,Defensive Midfielder (DMF),Not active,G. Xhaka,,,,,,,Active,405
Mohamed Naser,Elsayed Elneny,Arsenal,Defensive Midfielder (DMF),Not active,Mohamed Elneny,,,,M. Elneny,,,Active,535
Lucas,Torreira Di Pascua,Arsenal,Defensive Midfielder (DMF),Not active,L. Torreira,,,Torreira,,,,Active,544
Matteo,Guendouzi Olie,Arsenal,Defensive Midfielder (DMF),Not active,M. Guendouzi,,Matteo,Guendouzi,M. Guendouzi,,,Active,547
Charlie,Gilmour,Arsenal,Midfielder (MF),Not active,C. Gilmour,,,,,,,,
Bukayo,Saka,Arsenal,Midfielder (MF),Not active,B. Saka,,,,,,,,
Alex,Iwobi,Arsenal,Midfielder (MF),Not active,A. Iwobi,,,,,,,Active,551
Mesut,Ozil,Arsenal,Midfielder (MF),Not active,M. Ozil,,,,,,,Active,575
Joseph,Willock,Arsenal,Midfielder (MF),Not active,J. Willock,,,,,,,Active,492
Emile,Smith Rowe,Arsenal,Midfielder (MF),Not active,E. Smith Rowe,,,,,,,,
Henrikh,Mkhitaryan,Arsenal,Midfielder (MF),Not active,H. Mkhitaryan,,,,,,,Active,587
Aaron,Ramsey,Arsenal,Midfielder (MF),Active,A. Ramsey,,,,,,,Not Active,
Denis,Suarez,Arsenal,Midfielder (MF),Active,Denis Suarez,,,,D. Suarez,,,Not Active,
Pierre-Emerick,Aubameyang,Arsenal,Striker (ST),Not active,P. Aubameyang,,,,,,,Active,688
Edward,Nketiah,Arsenal,Striker (ST),Not active,E. Nketiah,,,,,,,Active,664
Alexandre,Lacazette,Arsenal,Striker (ST),Not active,A. Lacazette,,,,,,,Active,652
Tyreece,John-Jules,Arsenal,Striker (ST),Not active,T. John-Jules,,,,,,,,
Daniel Nii,Tackie Mensah Welbeck,Arsenal,Striker (ST),Not active,D. Welbeck,,,Welbeck,,,,,
Reiss,Nelson,Arsenal,Striker (ST),Not active,R. Nelson,,,,,Midfielder (MF),,Active,483
Orjan,Haskjold Nyland,Aston Villa,Goalkeeper (GK),Not active,O. Nyland,,,Nyland,,,,Active,112
Mark,Bunn,Aston Villa,Goalkeeper (GK),Not active,M. Bunn,,,,,,,,
Jed,Steer,Aston Villa,Goalkeeper (GK),Not active,J. Steer,,,,,,,Active,103
Lovre,Kalinic,Aston Villa,Goalkeeper (GK),Not active,L. Kalinic,,,,,,,Active,111
Matija,Sarkic,Aston Villa,Goalkeeper (GK),Not active,M. Sarkic,,,,,,,,
Neil,Taylor,Aston Villa,Centre-back (CB),Not active,N. Taylor,,,,,Full-back (FB),,Active,208
James,Bree,Aston Villa,Centre-back (CB),Not active,J. Bree,,,,,,,,
James,Chester,Aston Villa,Centre-back (CB),Not active,J. Chester,,,,,,,Active,304
Dominic,Revan,Aston Villa,Centre-back (CB),Not active,D. Revan,,,,,,,,
Alan,Hutton,Aston Villa,Centre-back (CB),Not active,A. Hutton,,,,,,,,
John,McGinn,Aston Villa,Defensive Midfielder (DMF),Active,J. McGinn,,,,,,,Active,415
Jose Ignacio,Peleteiro Ramallo,Aston Villa,Midfielder (MF),Not active,Jota Peleteiro,,NULL,Jota,Jota,,,Active,413
Jacob,Ramsey,Aston Villa,Midfielder (MF),Not active,J. Ramsey,,,,,,,,
Mile,Jedinak,Aston Villa,Midfielder (MF),Not active,M. Jedinak,,,,,,,,
Keinan,Davis,Aston Villa,Midfielder (MF),Not active,K. Davis,,,,,,,,
Birkir,Bjarnason,Aston Villa,Midfielder (MF),Not active,B. Bjarnason,,,,,Defensive Midfielder (DMF),,Active,402
Ahmed Eissa,El Mohamady Abdel Fattah,Aston Villa,Midfielder (MF),Not active,Ahmed El Mohamady,,Ahmed,El Mohamady,A. El Mohamady,Full-back (FB),,Active,204
Henri,Lansbury,Aston Villa,Midfielder (MF),Not active,H. Lansbury,,,,,,,Active,414
Conor,Hourihane,Aston Villa,Midfielder (MF),Not active,C. Hourihane,,,,,,,Active,412
Jack,Grealish,Aston Villa,Midfielder (MF),Not active,J. Grealish,,,,,,,Active,404
Jake Billy,Doyle-Hayes,Aston Villa,Midfielder (MF),Not active,J. Doyle-Hayes,,,,,,,,
Glenn,Whelan,Aston Villa,Midfielder (MF),Not active,G. Whelan,,,,,,,,
Harry,McKirdy,Aston Villa,Midfielder (MF),Not active,H. McKirdy,,,,,,,,
Albert Danquah,Adomah,Aston Villa,Midfielder (MF),Not active,A. Adomah,,Albert,,,,,,
Callum,O'Hare,Aston Villa,Midfielder (MF),Not active,C. O'Hare,,,,,,,,
Andre,Green,Aston Villa,Striker (ST),Not active,A. Green,,,,,Midfielder (MF),,Active,406
Wesley,Moraes Ferreira da Silva,Aston Villa,Striker (ST),Not active,Wesley,,NULL,Wesley,,,,Active,623
Jonathan,Kodjia,Aston Villa,Striker (ST),Not active,J. Kodjia,,,,,,,Active,602
Rushian,Hepburn-Murphy,Aston Villa,Striker (ST),Not active,R. Hepburn-Murphy,,,,,,,,
