First name,Last name,Club,Position,Contract active status,Shirt name,UID,Correct first name,Correct last name,Correct Shirt name,Correct position,Corrected active status,Shortcode
Artur,Boruc,AFC Bournemouth,Goalkeeper (GK),Active,A Boruc,25,,,,,,112
Asmir,Begović,AFC Bournemouth,Goalkeeper (GK),Active,A Begović,6,,Begovic,A Begovic,,,152
Mark,Travers,AFC Bournemouth,Goalkeeper (GK),Active,M Travers,1,,,,,Inactive,NULL
Steve,Cook,AFC Bournemouth,Centre-back (CB),Active,S Cook,18,,,,,,341
Simon,Francis,AFC Bournemouth,Centre-back (CB),Active,S Francis,12,,,,Full-back (FB),,242
Jack,Simpson,AFC Bournemouth,Centre-back (CB),Active,J Simpson,19,,,,,Inactive,NULL
Adam,Smith,AFC Bournemouth,Centre-back (CB),Active,A Smith,13,,,,Full-back (FB),,202
Nathaniel Edwin,Clyne,AFC Bournemouth,Centre-back (CB),Active,N Clyne,26,Nathaniel,,,Full-back (FB),,226
Chris,Mepham,AFC Bournemouth,Centre-back (CB),Active,C Mepham,21,,,,,,391
Charlie,Daniels,AFC Bournemouth,Centre-back (CB),Active,C Daniels,9,,,,Full-back (FB),,203
Diego,Rico Salguero,AFC Bournemouth,Centre-back (CB),Active,D Rico,23,,Rico,,Full-back (FB),,281
Nathan,Aké,AFC Bournemouth,Centre-back (CB),Active,N Aké,11,,Ake,N Ake,,,339
Jordon,Ibe,AFC Bournemouth,Defensive Midfielder (DMF),Active,J Ibe,3,,,,Midfielder (MF),,507
Nnamdi,Ofoborh,AFC Bournemouth,Midfielder (MF),Active,N Ofoborh,20,,,,,Inactive,NULL
Dan,Gosling,AFC Bournemouth,Midfielder (MF),Active,D Gosling,14,,,,Defensive Midfielder (DMF),,559
Andrew,Surman,AFC Bournemouth,Midfielder (MF),Active,A Surman,27,,,,Defensive Midfielder (DMF),,407
Jefferson Andrés,Lerma Solís,AFC Bournemouth,Midfielder (MF),Active,J Lerma,8,Jefferson,Lerma,J Lerma,Defensive Midfielder (DMF),,578
Kyle,Taylor,AFC Bournemouth,Midfielder (MF),Active,K Taylor,2,,,,,Inactive,NULL
Lewis,Cook,AFC Bournemouth,Midfielder (MF),Active,L Cook,22,,,,Defensive Midfielder (DMF),,595
David,Brooks,AFC Bournemouth,Midfielder (MF),Active,D Brooks,16,,,,,,529
Ryan,Fraser,AFC Bournemouth,Midfielder (MF),Active,R Fraser,10,,,,,,501
Junior,Stanislas,AFC Bournemouth,Midfielder (MF),Active,J Stanislas,4,,,,,,408
Matt,Butcher,AFC Bournemouth,Midfielder (MF),Active,M Butcher,17,,,,,Inactive,NULL
Lys,Mousset,AFC Bournemouth,Striker (ST),Active,L Mousset,5,,,,,,610
Callum,Wilson,AFC Bournemouth,Striker (ST),Active,C Wilson,7,,,,,,607
Joshua,King,AFC Bournemouth,Striker (ST),Active,J King,15,,,,,,659
Dominic,Solanke,AFC Bournemouth,Striker (ST),Active,D Solanke,24,,,,,,644
Dejan,Iliev,Arsenal,Goalkeeper (GK),Active,D Iliev,54,,,,,Inactive,NULL
Bernd,Leno,Arsenal,Goalkeeper (GK),Active,B Leno,31,,,,,,124
Petr,Čech,Arsenal,Goalkeeper (GK),Active,P Čech,57,,Cech,P Cech,,,138
Shkodran,Mustafi,Arsenal,Centre-back (CB),Active,S Mustafi,41,,,,,,373
Jordi,Osei-Tutu,Arsenal,Centre-back (CB),Active,J Osei-Tutu,35,,,,,Inactive,NULL
Carl,Jenkinson,Arsenal,Centre-back (CB),Active,C Jenkinson,48,,,,Full-back (FB),Inactive,NULL
Sokratis,Papastathopoulos,Arsenal,Centre-back (CB),Active,S Papastathopoulos,55,,,,,,307
Rob,Holding,Arsenal,Centre-back (CB),Active,R Holding,36,,,,,,365
Julio José,Pleguezuelo Selva,Arsenal,Centre-back (CB),Active,J Pleguezuelo,56,Julio,Pleguezuelo,,,Inactive,NULL
Konstantinos,Mavropanos,Arsenal,Centre-back (CB),Active,K Mavropanos,37,,,,,,345
Ignacio,Monreal Eraso,Arsenal,Centre-back (CB),Active,I Monreal,50,Nacho,Monreal,N Monreal,Full-back (FB),,206
Zechariah,Medley,Arsenal,Centre-back (CB),Active,Z Medley,29,Zech,,,,Inactive,NULL
Héctor,Bellerín Moruno,Arsenal,Centre-back (CB),Active,H Bellerín,33,Hector,Bellerin,H Bellerin,Full-back (FB),,278
Sead,Kolašinac,Arsenal,Centre-back (CB),Active,S Kolašinac,46,,Kolasinac,S Kolasinac,Full-back (FB),,201
Laurent,Koscielny,Arsenal,Centre-back (CB),Active,L Koscielny,59,,,,,,302
Stephan,Lichtsteiner,Arsenal,Centre-back (CB),Active,S Lichtsteiner,47,,,,Full-back (FB),,219
Mesut,Özil,Arsenal,Midfielder (MF),Active,M Özil,42,,Ozil,M Ozil,,,575
Alex,Iwobi,Arsenal,Midfielder (MF),Active,A Iwobi,43,,,,,,551
Bukayo,Saka,Arsenal,Midfielder (MF),Active,B Saka,44,,,,,Inactive,NULL
Aaron,Ramsey,Arsenal,Midfielder (MF),Active,A Ramsey,38,,,,,,425
Mattéo,Guendouzi Olié,Arsenal,Midfielder (MF),Active,M Guendouzi,51,Matteo,Guendouzi,M Guendouzi,Defensive Midfielder (DMF),,547
Henrikh,Mkhitaryan,Arsenal,Midfielder (MF),Active,H Mkhitaryan,28,,,,,,587
Charlie,Gilmour,Arsenal,Midfielder (MF),Active,C Gilmour,45,,,,,Inactive,NULL
Ainsley,Maitland-Niles,Arsenal,Midfielder (MF),Active,A Maitland-Niles,58,,,,Full-back (FB),,273
Joseph,Willock,Arsenal,Midfielder (MF),Active,J Willock,39,,,,,Inactive,NULL
Granit,Xhaka,Arsenal,Midfielder (MF),Active,G Xhaka,40,,,,Defensive Midfielder (DMF),,405
Lucas,Torreira Di Pascua,Arsenal,Midfielder (MF),Active,L Torreira,53,,Torreira,,Defensive Midfielder (DMF),,544
Denis,Suárez Fernández,Arsenal,Midfielder (MF),Active,D Suárez,30,,Suarez,D Suarez,,,914
Mohamed Naser,Elsayed Elneny,Arsenal,Midfielder (MF),Active,M Elsayed,34,Mohamed,Elneny,M Elneny,Defensive Midfielder (DMF),,535
Tyreece,John-Jules,Arsenal,Striker (ST),Active,T John-Jules,60,,,,,Inactive,NULL
Alexandre,Lacazette,Arsenal,Striker (ST),Active,A Lacazette,61,,,,,,652
Pierre-Emerick,Aubameyang,Arsenal,Striker (ST),Active,P Aubameyang,49,,,,,,688
Edward,Nketiah,Arsenal,Striker (ST),Active,E Nketiah,32,,,,,Inactive,NULL
Daniel Nii,Tackie Mensah Welbeck,Arsenal,Striker (ST),Active,D Tackie,52,Daniel,Welbeck,D Welbeck,,,695
Robert,Lynch Sanchez,Brighton & Hove Albion,Goalkeeper (GK),Active,R Lynch,86,,Sanchez,R Sanchez,,Inactive,NULL
Jason,Steele,Brighton & Hove Albion,Goalkeeper (GK),Active,J Steele,67,,,,,,123
Mathew,Ryan,Brighton & Hove Albion,Goalkeeper (GK),Active,M Ryan,76,,,,,,106
David,Button,Brighton & Hove Albion,Goalkeeper (GK),Active,D Button,84,,,,,,113
Shane,Duffy,Brighton & Hove Albion,Centre-back (CB),Active,S Duffy,78,,,,,,306
Dan,Burn,Brighton & Hove Albion,Centre-back (CB),Active,D Burn,72,,,,,Inactive,NULL
Leon-Aderemi,Balogun,Brighton & Hove Albion,Centre-back (CB),Active,L Balogun,79,,,,,,303
Gaëtan,Bong Songo,Brighton & Hove Albion,Centre-back (CB),Active,G Bong,87,Gaetan,Bong,,Full-back (FB),,205
Martín,Montoya Torralbo,Brighton & Hove Albion,Centre-back (CB),Active,M Montoya,88,Martin,,,Full-back (FB),,285
Lewis,Dunk,Brighton & Hove Albion,Centre-back (CB),Active,L Dunk,89,,,,,,301
Bernardo,Fernandes da Silva Junior,Brighton & Hove Albion,Centre-back (CB),Active,B Fernandes,70,,NULL,Bernardo,Full-back (FB),,274
Bruno,Saltor Grau,Brighton & Hove Albion,Centre-back (CB),Active,B Saltor,64,,Saltor,,Full-back (FB),,209
Solomon,March,Brighton & Hove Albion,Midfielder (MF),Active,S March,66,,,,,,433
Dale,Stephens,Brighton & Hove Albion,Midfielder (MF),Active,D Stephens,73,,,,Defensive Midfielder (DMF),,409
Yves,Bissouma,Brighton & Hove Albion,Midfielder (MF),Active,Y Bissouma,62,,,,,,566
Pascal,Groß,Brighton & Hove Albion,Midfielder (MF),Active,P Groß,68,,Gross,P Gross,,,422
William Guy,Collar,Brighton & Hove Albion,Midfielder (MF),Active,W Collar,81,William,,,,Inactive,NULL
Max Harrison,Sanders,Brighton & Hove Albion,Midfielder (MF),Active,M Sanders,75,Max,,,,Inactive,NULL
Davy,Pröpper,Brighton & Hove Albion,Midfielder (MF),Active,D Pröpper,63,,Propper,D Propper,Defensive Midfielder (DMF),,569
Beram,Kayal,Brighton & Hove Albion,Midfielder (MF),Active,B Kayal,77,,,,Defensive Midfielder (DMF),,428
Anthony,Knockaert,Brighton & Hove Albion,Midfielder (MF),Active,A Knockaert,71,,,,,,430
José Heriberto,Izquierdo Mena,Brighton & Hove Albion,Striker (ST),Active,J Izquierdo,65,Jose,Izquierdo,,Midfielder (MF),,471
Aaron Anthony,Connolly,Brighton & Hove Albion,Striker (ST),Active,A Connolly,85,,,,,Inactive,NULL
Alireza,Jahanbakhsh,Brighton & Hove Albion,Striker (ST),Active,A Jahanbakhsh,80,,,,Midfielder (MF),,570
Viktor,Gyökeres,Brighton & Hove Albion,Striker (ST),Active,V Gyökeres,74,,Gyokeres,V Gyokeres,,Inactive,NULL
Glenn,Murray,Brighton & Hove Albion,Striker (ST),Active,G Murray,69,,,,,,613
Florin,Andone,Brighton & Hove Albion,Striker (ST),Active,F Andone,82,,,,,,601
Jürgen,Locadia,Brighton & Hove Albion,Striker (ST),Active,J Locadia,83,,,,,,682
Tom,Heaton,Burnley,Goalkeeper (GK),Active,T Heaton,104,,,,,,104
Adam,Legzdins,Burnley,Goalkeeper (GK),Active,A Legzdins,111,,,,,Inactive,NULL
Joe,Hart,Burnley,Goalkeeper (GK),Active,J Hart,105,,,,,,147
Nick,Pope,Burnley,Goalkeeper (GK),Active,N Pope,109,,,,,,140
Anders,Lindegaard,Burnley,Goalkeeper (GK),Active,A Lindegaard,103,,,,,,142
Ben,Mee,Burnley,Centre-back (CB),Active,B Mee,98,,,,,,309
Ben,Gibson,Burnley,Centre-back (CB),Active,B Gibson,99,,,,,,378
Matthew,Lowton,Burnley,Centre-back (CB),Active,M Lowton,106,,,,Full-back (FB),,298
James,Tarkowski,Burnley,Centre-back (CB),Active,J Tarkowski,93,,,,,,357
Phil,Bardsley,Burnley,Centre-back (CB),Active,P Bardsley,94,,,,Full-back (FB),,235
Kevin,Long,Burnley,Centre-back (CB),Active,K Long,114,,,,,,317
Stephen,Ward,Burnley,Centre-back (CB),Active,S Ward,95,,,,Full-back (FB),,210
Charlie,Taylor,Burnley,Centre-back (CB),Active,C Taylor,108,,,,Full-back (FB),,233
Jack,Cork,Burnley,Midfielder (MF),Active,J Cork,91,,,,Defensive Midfielder (DMF),,521
Steven,Defour,Burnley,Midfielder (MF),Active,S Defour,92,,,,Defensive Midfielder (DMF),,498
Robbie,Brady,Burnley,Midfielder (MF),Active,R Brady,100,,,,,,542
Ashley,Westwood,Burnley,Midfielder (MF),Active,A Westwood,107,,,,Defensive Midfielder (DMF),,540
